customerid,seniorcitizen,partner,dependents,tenure,phoneservice,multiplelines,onlinesecurity,onlinebackup,deviceprotection,techsupport,streamingtv,streamingmovies,paperlessbilling,monthlycharges,totalcharges,churn,gender_male,internetservice_fiber_optic,internetservice_no,contract_one_year,contract_two_year,paymentmethod_credit_card_automatic,paymentmethod_electronic_check,paymentmethod_mailed_check
5642-MHDQT,0,1,1,53,1,0,0,0,0,0,0,0,1,19.85,1039.45,0,False,False,True,True,False,False,False,False
3088-FVYWK,0,1,1,53,1,1,0,0,0,0,0,0,0,25.55,1336.1,0,True,False,True,False,True,True,False,False
3276-HDUEG,0,0,0,1,1,1,0,0,0,0,0,0,1,75.05,75.05,1,False,True,False,False,False,False,False,True
9092-GDZKO,0,0,0,22,1,1,0,0,0,0,0,0,1,24.85,493.4,0,True,False,True,False,False,True,False,False
0823-HSCDJ,1,0,0,52,0,0,0,1,0,0,1,1,1,49.15,2550.9,1,True,False,False,False,False,False,True,False
3729-OWRVL,1,0,0,65,1,1,1,0,1,1,1,1,1,110.35,7246.15,0,True,True,False,False,True,False,True,False
2324-AALNO,0,0,0,48,1,1,0,0,0,0,0,0,0,24.55,1203.95,0,False,False,True,True,False,False,False,False
0822-GAVAP,0,0,0,2,0,0,0,0,0,0,0,1,1,34.7,62.25,1,False,False,False,False,False,False,True,False
5760-IFJOZ,0,0,0,3,1,1,0,1,1,0,1,1,0,107.95,313.6,0,True,True,False,False,False,False,False,True
2826-UWHIS,0,1,0,45,1,1,0,1,0,0,0,0,0,81.4,3775.85,0,True,True,False,False,False,False,False,False
1448-PWKYE,0,1,1,1,1,0,0,0,0,0,0,1,0,80.0,80.0,1,True,True,False,False,False,False,True,False
7501-IWUNG,0,1,1,61,1,0,0,0,1,1,1,1,1,73.8,4616.05,0,False,False,False,False,True,False,False,False
4957-TREIR,0,0,0,3,1,0,1,0,0,1,1,0,1,64.4,195.65,0,True,False,False,False,False,True,False,False
7251-LJBQN,1,0,0,40,1,1,0,0,1,1,1,1,1,103.75,4188.4,0,False,True,False,True,False,True,False,False
8040-MNRTF,0,0,0,1,1,0,0,0,0,0,0,0,0,71.1,71.1,0,False,True,False,False,False,False,False,True
1536-HBSWP,0,0,0,1,1,0,0,0,0,1,0,0,1,49.9,49.9,0,False,False,False,False,False,False,True,False
5313-FPXWG,0,0,0,51,1,1,0,0,0,0,0,0,1,24.6,1266.4,0,True,False,True,True,False,False,False,False
0067-DKWBL,1,0,0,2,1,0,1,0,0,0,0,0,1,49.25,91.1,1,True,False,False,False,False,False,True,False
0946-FKYTX,0,0,0,52,0,0,0,1,0,0,0,0,0,30.1,1623.4,0,True,False,False,True,False,False,False,True
5076-YVXCM,0,0,0,51,1,1,0,0,0,0,0,1,0,83.4,4149.45,0,True,True,False,False,False,False,False,False
8262-COGGB,0,0,0,1,1,0,0,0,0,0,0,0,1,20.45,20.45,0,True,False,True,False,False,False,False,True
6663-JOCQO,0,1,1,31,1,1,1,1,0,1,0,1,1,75.25,2344.5,0,True,False,False,True,False,False,False,False
9620-QJREV,0,0,1,47,1,0,0,0,0,0,0,0,0,20.55,1013.05,0,True,False,True,True,False,True,False,False
2276-YDAVZ,0,0,0,3,1,1,0,0,0,0,0,0,1,75.1,270.7,1,False,True,False,False,False,True,False,False
2682-KEVRP,1,0,0,22,1,0,0,0,0,0,0,0,1,20.05,417.0,0,False,False,True,True,False,False,False,True
2480-JZOSN,0,1,0,1,1,0,0,0,0,0,0,0,1,20.65,20.65,0,False,False,True,False,False,False,False,True
0078-XZMHT,0,1,0,72,1,1,0,1,1,1,1,1,1,85.15,6316.2,0,True,False,False,False,True,False,False,False
5896-NPFWW,0,1,1,3,1,0,0,0,1,0,0,0,1,50.15,168.15,1,True,False,False,False,False,False,True,False
9978-HYCIN,1,1,1,47,1,0,0,1,0,0,1,0,1,84.95,4018.05,0,True,True,False,True,False,False,False,False
8338-QIUNR,0,1,1,72,1,1,1,0,1,1,0,0,1,66.5,4811.6,0,True,False,False,False,True,True,False,False
1525-LNLOJ,0,1,1,66,1,1,0,0,1,0,1,0,1,63.3,4189.7,0,True,False,False,False,True,False,False,False
9450-TRJUU,0,0,0,35,1,1,0,0,0,0,1,0,0,83.15,2848.45,0,True,True,False,False,False,False,True,False
1766-GKNMI,0,0,0,29,1,1,0,0,0,0,0,1,1,84.9,2516.2,0,True,True,False,False,False,False,True,False
6942-LBFDP,0,0,0,2,1,0,0,0,0,0,0,0,1,20.55,33.6,0,False,False,True,False,False,False,False,True
1456-TWCGB,0,0,0,4,1,0,0,1,0,0,0,0,0,49.25,208.45,0,True,False,False,False,False,False,False,True
7133-VBDCG,0,0,0,25,1,0,1,1,0,0,0,0,1,79.85,2015.35,1,False,True,False,False,False,False,False,False
7596-ZYWBB,0,0,0,65,1,0,1,1,0,1,0,0,1,59.6,3739.8,0,False,False,False,False,True,False,False,True
8329-UTMVM,1,0,0,27,1,1,0,1,0,1,1,1,1,104.65,2964.0,0,True,True,False,True,False,False,False,False
3014-WJKSM,0,1,0,29,1,0,0,0,1,0,0,0,1,75.3,2263.4,0,True,True,False,False,False,True,False,False
3347-YJZZE,0,1,1,29,1,1,0,1,1,0,1,1,0,80.1,2211.8,0,True,False,False,False,False,True,False,False
0392-BZIUW,0,1,0,72,1,1,1,0,1,0,1,1,1,105.0,7589.8,0,False,True,False,False,True,True,False,False
1029-QFBEN,0,0,0,1,1,0,0,0,0,0,0,0,0,19.55,19.55,1,True,False,True,False,False,False,False,True
7929-DMBCV,0,1,0,20,1,0,0,0,1,1,0,0,1,81.0,1683.7,0,False,True,False,False,False,False,False,True
9661-JALZV,0,0,0,58,1,1,0,0,0,0,0,0,1,24.7,1519.0,0,False,False,True,False,True,True,False,False
5433-KYGHE,0,0,1,14,1,1,1,0,0,1,0,0,1,86.0,1164.05,0,False,True,False,False,False,False,False,True
4312-KFRXN,0,1,0,72,1,1,0,0,0,0,0,0,0,25.4,1710.9,0,True,False,True,False,True,False,False,True
5575-TPIZQ,0,0,0,46,1,1,1,0,0,0,1,0,1,89.15,4245.55,0,True,True,False,False,False,True,False,False
0114-IGABW,0,1,0,71,0,0,0,1,1,1,1,1,0,58.25,4145.9,0,False,False,False,False,True,False,False,False
9944-AEXBM,0,0,0,32,1,1,0,0,0,0,0,1,1,85.65,2664.3,0,True,True,False,False,False,False,False,False
1853-ARAAQ,0,0,0,26,0,0,0,0,1,0,1,1,1,50.35,1277.5,0,False,False,False,False,False,True,False,False
6952-OMNWB,1,1,0,68,1,1,0,0,1,0,0,0,1,80.35,5589.3,0,True,True,False,False,False,True,False,False
4697-LUPSU,0,1,1,2,1,0,0,0,0,0,0,0,0,20.2,34.75,0,True,False,True,True,False,False,False,True
8434-VGEQQ,0,1,1,61,1,0,0,0,0,0,0,0,0,20.55,1305.95,0,True,False,True,False,True,True,False,False
4952-YSOGZ,0,1,1,4,1,1,0,0,0,0,0,1,1,85.95,381.3,1,False,True,False,False,False,False,True,False
1589-AGTLK,0,0,0,3,1,0,0,0,0,0,0,0,1,45.35,141.5,1,True,False,False,False,False,False,True,False
5244-IRFIH,1,1,0,33,1,1,0,0,0,0,1,1,1,94.5,3105.55,1,True,True,False,False,False,False,True,False
6549-YMFAW,1,1,0,9,1,0,0,0,0,0,0,0,1,21.25,204.55,0,True,False,True,False,False,False,False,True
4950-HKQTE,0,0,0,22,1,1,0,0,0,0,0,0,0,26.25,605.9,0,False,False,True,False,True,False,False,True
6786-OBWQR,0,1,1,5,1,0,0,0,0,0,1,0,1,80.85,356.1,0,False,True,False,False,False,False,True,False
2684-EIWEO,1,0,0,30,1,1,1,1,1,0,0,0,0,91.7,2758.15,1,False,True,False,False,False,True,False,False
2753-JMMCV,0,0,0,65,1,1,0,1,1,1,0,1,1,74.2,4805.65,0,True,False,False,False,True,True,False,False
6439-GTPCA,0,0,0,45,1,1,0,0,1,1,0,0,1,87.25,3941.7,1,False,True,False,False,False,False,True,False
6621-YOBKI,0,0,0,5,1,0,0,0,0,0,0,0,0,20.35,92.75,0,True,False,True,False,False,False,False,True
1216-JWVUX,0,1,1,25,1,0,0,1,0,0,0,0,1,75.5,1901.05,0,True,True,False,False,False,False,True,False
7564-GHCVB,0,1,1,72,1,1,1,0,0,0,0,0,0,79.05,5730.7,0,False,True,False,False,True,False,False,False
1173-NOEYG,0,1,0,27,1,1,0,0,1,0,0,1,0,90.15,2423.4,0,False,True,False,False,False,False,False,False
7595-EHCDL,0,1,1,32,0,0,0,0,1,0,1,1,0,50.6,1653.45,0,True,False,False,False,False,True,False,False
6647-ZEDXT,0,0,0,30,1,1,0,1,1,1,1,1,0,110.45,3327.05,0,False,True,False,True,False,True,False,False
2521-NPUZR,0,1,0,70,1,0,1,1,1,1,0,1,0,101.0,7085.5,0,True,True,False,False,True,True,False,False
1307-TVUFB,1,0,0,42,1,1,0,1,0,0,0,0,1,79.35,3344.1,0,True,True,False,False,False,False,False,False
7503-MIOGA,1,1,0,72,1,1,1,1,1,1,1,1,1,89.85,6697.35,0,False,False,False,False,True,False,False,False
4381-MHQDC,0,0,0,47,1,1,1,0,1,1,0,0,1,65.0,2879.9,0,False,False,False,False,True,False,False,True
6923-JHPMP,0,0,0,2,1,0,1,0,1,0,0,0,1,80.45,137.1,0,False,True,False,False,False,False,True,False
5138-WVKYJ,0,0,0,10,1,1,1,0,0,0,1,1,0,98.55,1008.55,1,True,True,False,False,False,False,True,False
4018-PPNDW,0,1,1,61,1,1,0,0,0,0,0,0,1,24.1,1551.6,0,False,False,True,False,True,False,False,True
1635-FJFCC,0,0,0,5,1,0,0,0,0,0,0,0,1,44.05,202.15,0,False,False,False,False,False,True,False,False
2499-AJYUA,1,1,0,72,1,1,0,1,1,1,1,1,1,110.8,7882.25,0,False,True,False,False,True,True,False,False
6919-ELBGL,1,1,1,72,1,1,1,1,1,1,1,1,1,114.95,8196.4,0,True,True,False,False,True,False,False,False
3966-HRMZA,1,0,0,3,1,0,0,0,1,0,0,0,0,75.05,202.9,0,False,True,False,False,False,False,False,True
6425-JWTDV,0,1,0,48,1,0,0,0,0,0,0,0,0,19.25,855.1,0,True,False,True,False,True,False,False,True
8405-IGQFX,0,0,0,63,1,0,0,0,1,1,1,0,1,90.05,5817.0,0,False,True,False,True,False,True,False,False
8224-IVVPA,0,0,0,27,1,0,1,1,0,0,0,0,1,56.7,1652.95,0,False,False,False,False,False,False,False,True
9477-LGWQI,0,1,1,70,1,0,1,1,1,0,1,1,1,80.15,5600.15,0,True,False,False,False,True,True,False,False
1410-RSCMR,0,1,1,7,1,0,1,0,1,1,0,1,1,71.35,515.75,0,True,False,False,False,False,True,False,False
0139-IVFJG,0,1,0,2,1,0,1,1,0,0,1,0,0,90.35,190.5,0,False,True,False,False,False,False,True,False
6683-VLCTZ,1,0,0,20,1,1,0,0,1,0,1,1,1,98.55,1842.8,1,True,True,False,False,False,False,True,False
5730-DBDSI,0,0,0,66,1,0,0,0,0,0,0,0,0,19.7,1253.8,0,True,False,True,False,True,False,False,False
0030-FNXPP,0,0,0,3,1,0,0,0,0,0,0,0,0,19.85,57.2,0,False,False,True,False,False,False,False,True
2189-WWOEW,0,0,1,15,1,0,0,1,0,0,0,1,1,85.9,1269.55,1,False,True,False,False,False,False,False,False
5684-FJVYR,0,1,1,72,1,1,1,1,0,1,0,0,1,90.35,6563.4,0,False,True,False,False,True,False,False,False
4013-GUXND,0,0,0,1,1,0,0,0,0,0,0,0,0,20.8,20.8,0,True,False,True,False,False,False,False,True
1894-IGFSG,0,0,0,22,1,0,0,0,0,0,1,1,0,89.25,1907.85,1,False,True,False,False,False,False,True,False
7379-POKDZ,0,1,0,3,1,0,0,0,0,0,0,0,1,70.3,208.85,1,True,True,False,False,False,False,True,False
1266-NZYUI,0,1,1,72,1,1,1,0,1,1,0,0,0,66.85,4758.8,0,False,False,False,False,True,False,False,False
7969-FFOWG,0,1,1,65,1,0,0,0,0,0,0,0,0,19.9,1292.6,0,True,False,True,False,True,False,False,True
4718-DHSMV,0,0,0,11,0,0,0,0,0,0,1,0,1,35.8,363.15,0,False,False,False,False,False,False,False,True
5175-WLYXL,0,0,0,22,1,1,0,1,0,0,0,0,1,78.85,1600.25,0,True,True,False,False,False,False,False,True
7817-OMJNA,0,0,0,14,1,0,0,0,0,0,0,0,0,20.4,275.7,0,True,False,True,True,False,False,False,False
8728-SKJLR,0,0,0,41,1,0,0,0,0,1,0,0,1,74.25,3089.1,0,True,True,False,False,False,False,True,False
3137-NYQQI,0,1,0,17,1,0,1,1,0,0,0,1,0,64.8,1175.6,0,True,False,False,True,False,False,False,True
7706-DZNKK,0,0,0,11,1,0,0,0,0,0,0,0,1,20.45,237.3,0,True,False,True,False,False,True,False,False
0236-HFWSV,0,0,0,15,1,1,0,0,0,0,1,1,1,93.35,1444.65,1,True,True,False,False,False,False,True,False
3900-AQPHZ,0,0,0,1,1,0,0,0,0,0,0,0,0,19.9,19.9,1,False,False,True,False,False,False,False,True
5842-POCOP,0,1,0,5,1,0,1,0,1,0,0,1,1,88.9,454.15,1,False,True,False,False,False,False,False,True
2037-XJFUP,0,1,0,33,1,0,0,0,1,0,1,1,1,95.8,3036.75,1,True,True,False,True,False,False,True,False
8823-RLPWL,0,1,0,72,1,1,1,1,1,0,1,1,1,110.65,8065.65,0,False,True,False,False,True,True,False,False
9505-SQFSW,0,1,1,3,0,0,0,1,0,0,0,1,0,40.3,92.5,0,False,False,False,False,False,False,False,True
7314-OXENN,0,0,0,2,1,1,0,1,0,0,0,0,1,82.0,184.65,1,True,True,False,False,False,False,True,False
3758-CKOQL,0,1,0,59,1,1,1,1,1,1,0,1,1,107.0,6152.3,0,False,True,False,True,False,True,False,False
0322-CHQRU,0,0,0,2,1,0,0,0,0,0,0,0,0,45.35,89.5,1,True,False,False,False,False,False,True,False
5676-CFLYY,0,1,1,71,1,0,0,1,0,1,1,1,1,73.35,5154.5,0,True,False,False,False,True,True,False,False
7521-AFHAB,0,1,1,5,1,0,0,0,0,0,0,0,0,44.8,220.45,0,False,False,False,False,False,False,False,True
0285-INHLN,0,1,1,27,1,0,1,1,0,0,0,0,1,54.75,1510.3,0,True,False,False,False,False,True,False,False
4678-DVQEO,0,0,0,1,1,0,0,0,0,1,0,0,1,52.2,52.2,1,False,False,False,False,False,False,True,False
5125-CNDSP,0,0,1,63,0,0,1,1,0,1,0,0,1,40.6,2588.95,0,True,False,False,True,False,False,False,False
0691-IFBQW,1,0,0,46,1,1,1,1,1,0,1,1,1,110.0,4874.8,1,False,True,False,True,False,False,True,False
4992-LTJNE,0,1,1,72,1,1,1,0,0,0,0,0,0,55.3,3983.6,0,True,False,False,False,True,False,False,False
2202-OUTMO,0,1,0,34,1,1,1,0,0,1,0,0,1,60.85,2003.6,0,False,False,False,False,False,False,False,False
0810-BDHAW,0,1,1,24,1,1,1,1,0,0,1,1,0,78.4,1832.4,0,False,False,False,True,False,False,True,False
0229-LFJAF,0,0,0,72,1,1,1,1,1,1,0,0,0,69.65,4908.25,0,True,False,False,False,True,False,False,False
7131-ZQZNK,0,1,1,60,0,0,1,0,1,1,1,1,0,59.85,3590.2,0,False,False,False,False,True,True,False,False
3442-ZHHCC,0,0,0,68,1,1,1,1,1,0,0,1,1,76.9,5023.0,0,True,False,False,True,False,True,False,False
5726-CVNYA,0,1,1,8,1,0,0,0,0,0,0,0,1,19.85,146.6,0,False,False,True,False,True,False,False,True
9871-ELEYA,0,0,1,34,1,0,1,0,1,1,1,0,0,67.65,2339.3,0,False,False,False,False,True,True,False,False
4257-GAESD,0,0,0,6,0,0,0,0,0,0,1,1,0,45.0,298.7,0,False,False,False,False,False,True,False,False
5173-WXOQV,0,1,0,2,1,0,0,1,0,1,0,1,1,64.2,143.65,0,True,False,False,False,False,False,False,True
2040-OBMLJ,0,0,0,31,1,1,0,0,0,1,0,0,0,81.7,2548.65,0,True,True,False,True,False,True,False,False
2123-AGEEN,1,0,0,7,1,0,0,0,1,0,1,0,1,84.35,609.65,0,False,True,False,False,False,False,True,False
6286-ZHAOK,0,1,1,20,1,1,0,0,0,0,0,0,1,25.55,507.4,0,False,False,True,False,False,False,False,False
3807-XHCJH,0,1,1,1,1,0,0,0,0,0,0,0,0,20.0,20.0,0,False,False,True,False,False,False,True,False
3009-JWMPU,0,0,0,62,1,1,0,0,1,0,1,1,1,96.75,6125.4,1,True,True,False,True,False,False,True,False
5671-RQRLP,1,1,0,70,1,1,0,0,0,0,0,0,1,75.65,5411.4,0,False,True,False,False,True,True,False,False
1450-GALXR,0,0,0,10,1,1,0,0,0,1,1,1,1,98.5,1058.25,1,False,True,False,False,False,False,True,False
8859-AXJZP,0,1,1,39,1,1,0,0,0,0,0,0,1,23.8,903.8,0,True,False,True,False,True,False,False,True
3174-AKMAS,0,1,0,46,1,0,0,1,0,1,1,0,1,64.2,3009.5,0,False,False,False,False,True,True,False,False
3138-BKYAV,0,0,0,6,1,0,0,1,0,0,1,0,1,85.35,489.45,1,True,True,False,False,False,False,True,False
9926-PJHDQ,0,1,1,72,1,1,0,0,1,0,1,1,1,76.8,5468.45,0,False,False,False,False,True,False,False,False
7382-DFJTU,0,0,0,18,1,0,0,0,1,1,0,0,0,55.2,1058.1,0,True,False,False,False,False,True,False,False
2798-NYLMZ,0,1,0,71,1,1,1,0,1,1,1,1,1,108.55,7616.0,0,True,True,False,False,True,True,False,False
4289-DTDKW,0,1,0,40,1,1,0,1,0,0,1,1,1,101.3,4113.1,1,True,True,False,False,False,False,True,False
1820-TQVEV,0,0,0,1,1,0,0,0,0,0,0,0,1,69.55,69.55,1,True,True,False,False,False,False,True,False
2239-JALAW,0,0,0,58,1,1,0,1,1,0,1,1,1,103.25,6017.65,1,True,True,False,True,False,False,False,False
4853-RULSV,0,0,0,70,1,1,1,0,0,1,1,1,1,104.0,7250.15,1,True,True,False,False,True,True,False,False
8098-TDCBU,0,1,0,42,1,1,0,0,0,0,0,0,0,25.25,1108.2,0,False,False,True,False,True,False,True,False
3551-GAEGL,0,1,1,34,0,0,1,0,0,0,0,0,0,30.4,938.65,0,True,False,False,True,False,False,False,False
4785-NKHCX,1,0,0,5,1,0,0,0,0,0,0,0,0,20.05,94.15,0,True,False,True,False,False,False,False,False
3196-NVXLZ,0,0,0,25,1,1,0,0,0,0,1,0,1,84.6,2088.05,0,False,True,False,False,False,False,False,True
6275-YDUVO,0,0,0,2,1,0,0,0,1,0,0,1,1,86.2,178.7,1,False,True,False,False,False,False,False,True
0036-IHMOT,0,1,1,55,1,0,0,1,1,1,1,1,1,103.7,5656.75,0,False,True,False,True,False,False,False,False
0115-TFERT,0,1,0,21,1,1,0,1,1,1,1,1,1,111.2,2317.1,1,True,True,False,False,False,False,True,False
4178-EGMON,0,1,0,70,1,1,1,1,0,1,0,0,1,88.0,5986.45,0,True,True,False,False,True,True,False,False
4220-TINQT,0,1,0,61,1,1,0,0,1,1,1,1,1,106.35,6751.35,0,False,True,False,False,False,False,True,False
5318-YKDPV,0,1,1,43,1,0,1,0,1,1,1,1,1,79.15,3566.6,0,True,False,False,False,True,True,False,False
7975-TZMLR,0,0,0,47,1,1,0,1,1,0,1,1,1,103.1,4889.3,0,True,True,False,True,False,False,True,False
0295-QVKPB,0,0,0,5,1,0,0,0,1,1,1,0,1,63.95,318.1,0,True,False,False,False,False,True,False,False
4335-BSMJS,0,0,0,62,1,1,0,0,0,0,0,0,1,25.8,1563.95,0,False,False,True,False,True,True,False,False
2311-QYMUQ,0,1,1,16,1,0,0,1,1,0,1,0,1,89.45,1430.25,1,False,True,False,False,False,True,False,False
3643-AHCFP,1,1,0,7,1,1,0,0,0,0,1,1,1,95.6,644.35,1,True,True,False,False,False,False,False,False
9146-JRIOX,0,1,1,14,1,1,0,0,0,0,0,0,0,25.55,372.45,0,False,False,True,False,False,False,False,True
3104-OWCGK,0,1,1,60,1,0,0,1,1,0,1,0,0,90.95,5453.4,1,True,True,False,True,False,False,True,False
5337-IIWKZ,0,1,1,34,0,0,0,0,1,1,1,0,1,44.85,1442.6,0,True,False,False,False,False,False,True,False
9101-BWFSS,0,1,0,50,1,1,1,1,0,1,1,1,0,108.55,5610.7,1,False,True,False,True,False,False,True,False
9650-VBUOG,0,1,1,38,1,1,0,0,0,0,0,0,0,25.05,963.95,0,True,False,True,False,True,True,False,False
3487-EARAT,0,1,1,70,1,0,1,1,1,1,0,1,0,74.1,5222.3,0,False,False,False,True,False,True,False,False
2672-TGEFF,0,1,1,37,1,1,0,1,0,0,1,0,1,88.8,3340.55,0,False,True,False,False,False,False,True,False
9231-ZJYAM,1,0,0,4,1,0,0,0,0,0,1,0,1,78.85,292.8,1,False,True,False,False,False,False,True,False
4250-WAROZ,1,1,1,60,1,1,1,1,0,0,0,1,1,93.25,5774.55,0,True,True,False,False,False,False,True,False
8184-WMOFI,0,1,1,62,1,0,1,0,1,1,0,1,0,71.4,4487.3,0,True,False,False,True,False,True,False,False
6982-SSHFK,0,0,0,1,1,0,0,0,0,0,0,0,0,44.4,44.4,1,True,False,False,False,False,False,False,True
6092-QZVPP,0,0,0,36,1,0,1,0,1,1,1,1,1,79.2,2854.95,0,True,False,False,False,False,True,False,False
4625-LAMOB,0,0,0,44,1,0,0,0,0,0,0,0,0,20.4,905.55,0,True,False,True,False,True,True,False,False
0727-BMPLR,1,0,0,55,1,1,0,0,1,0,1,1,1,100.0,5509.3,1,False,True,False,True,False,False,True,False
1038-ZAGBI,0,1,1,12,1,0,0,0,0,0,0,0,0,19.8,229.6,1,False,False,True,True,False,False,False,False
6549-NNDYT,0,0,0,13,0,0,1,0,0,0,0,0,1,30.85,394.1,0,False,False,False,False,False,False,False,False
3027-ZTDHO,0,0,0,1,1,0,0,0,0,0,1,1,1,89.9,89.9,1,True,True,False,False,False,False,True,False
0422-OHQHQ,0,1,1,15,1,0,0,0,0,0,0,0,0,20.55,295.95,0,False,False,True,True,False,False,False,True
6916-HIJSE,0,0,0,65,1,0,1,1,1,1,1,1,1,84.85,5459.2,0,False,False,False,False,True,False,False,False
2316-ESMLS,0,1,1,12,0,0,1,0,0,1,0,0,0,33.15,444.75,0,False,False,False,True,False,True,False,False
9778-OGKQZ,0,1,0,72,1,1,1,1,1,1,1,1,1,92.0,6782.15,0,True,False,False,False,True,True,False,False
7408-OFWXJ,0,1,1,72,1,1,1,1,1,1,1,1,0,89.8,6510.45,0,False,False,False,False,True,True,False,False
6007-TCTST,0,1,1,72,1,1,1,1,1,1,1,1,1,115.8,8476.5,0,False,True,False,False,True,False,False,False
2252-NKNSI,0,0,1,52,1,1,1,1,0,1,1,1,1,85.15,4461.85,0,True,False,False,False,True,False,False,True
8713-IGZSO,0,0,0,2,1,1,0,0,0,0,0,0,0,24.85,62.0,0,True,False,True,False,False,False,False,True
7905-TVXTA,0,0,0,5,1,0,1,0,0,1,1,0,1,64.35,352.65,0,False,False,False,False,False,False,True,False
7695-PKLCZ,0,0,0,68,1,0,0,0,0,0,0,0,0,20.5,1424.9,0,False,False,True,False,True,True,False,False
2382-BCKQJ,0,0,1,62,1,1,0,0,1,0,1,1,1,100.15,6413.65,1,False,True,False,True,False,False,True,False
8374-UULRV,0,0,0,72,1,1,1,1,0,1,1,1,0,86.05,6309.65,0,True,False,False,False,True,True,False,False
2207-NHRJK,0,0,0,1,1,0,0,1,0,0,0,0,0,50.8,50.8,1,True,False,False,False,False,False,True,False
3224-DFQNQ,0,1,0,66,1,1,1,1,0,1,0,0,0,89.0,5898.6,0,False,True,False,True,False,False,True,False
5275-PMFUT,0,1,1,72,0,0,1,1,1,1,1,1,1,64.8,4719.75,0,True,False,False,False,True,True,False,False
4795-UXVCJ,0,0,0,26,1,0,0,0,0,0,0,0,0,19.8,457.3,0,True,False,True,True,False,True,False,False
9777-IQHWP,0,1,1,64,1,1,1,0,1,0,0,1,0,93.4,5822.3,0,True,True,False,False,True,False,False,False
0947-MUGVO,1,1,0,20,1,0,0,1,0,0,0,0,1,73.65,1463.5,1,True,True,False,False,False,False,True,False
9944-HKVVB,0,0,0,3,1,0,0,1,0,0,1,1,1,95.1,307.4,1,False,True,False,False,False,False,True,False
4124-MMETB,0,0,0,22,1,1,0,0,0,0,1,1,1,94.65,2104.55,1,True,True,False,False,False,True,False,False
3671-SHRSP,0,1,0,4,1,0,0,0,1,1,0,0,1,80.6,319.15,1,True,True,False,False,False,False,False,True
0979-MOZQI,0,1,0,62,0,0,0,0,0,1,1,0,1,39.0,2337.45,0,True,False,False,False,True,False,False,False
2732-ISEZX,0,0,0,5,1,0,0,0,0,0,0,0,1,20.5,104.3,0,False,False,True,False,False,False,False,True
3313-QKNKB,0,1,0,59,1,1,0,0,0,0,0,1,0,85.55,5084.65,1,True,True,False,True,False,False,True,False
0323-XWWTN,0,0,1,3,1,1,0,0,0,0,0,0,1,26.4,121.25,0,True,False,True,False,True,False,False,True
1937-OTUKY,0,1,0,72,1,1,1,0,1,1,1,0,1,98.2,7015.9,0,False,True,False,False,True,False,False,False
1573-LGXBA,0,1,1,57,1,0,0,1,1,0,1,1,1,97.55,5598.0,0,True,True,False,True,False,True,False,False
1764-VUUMT,0,0,1,66,1,0,0,0,0,0,0,0,0,19.95,1269.1,0,True,False,True,False,True,True,False,False
5073-WXOYN,0,0,0,60,0,0,0,1,0,0,1,1,1,50.8,3027.4,1,False,False,False,False,False,False,True,False
4713-ZBURT,0,0,1,45,1,1,0,0,1,0,1,1,0,99.7,4634.35,0,True,True,False,False,True,False,False,False
3050-GBUSH,0,0,0,3,0,0,0,0,0,0,1,0,1,34.8,113.95,0,False,False,False,False,False,True,False,False
0207-MDKNV,0,0,0,15,1,0,1,0,1,1,1,1,0,105.1,1582.75,1,False,True,False,False,False,False,True,False
7876-AEHIG,0,0,1,51,0,0,1,0,1,1,1,1,0,60.15,3077.0,0,False,False,False,True,False,False,False,False
7945-HLKEA,0,0,0,60,1,1,1,0,1,1,0,0,0,64.75,4039.5,0,False,False,False,True,False,False,True,False
9342-VNIMQ,0,0,0,33,1,1,0,1,0,0,0,0,1,54.65,1665.2,0,True,False,False,False,False,False,False,False
9851-KIELU,0,0,0,10,1,0,1,1,1,1,1,1,1,110.1,1043.3,1,True,True,False,False,False,False,True,False
3523-BRGUW,1,0,0,26,1,0,0,0,0,0,0,0,0,19.3,504.2,0,True,False,True,True,False,True,False,False
3908-BLSYF,0,0,0,6,1,0,0,0,1,0,0,1,0,83.9,497.55,1,False,True,False,False,False,False,True,False
3199-NPKCN,0,1,0,67,1,1,1,0,1,1,1,1,1,111.25,7511.65,0,False,True,False,True,False,False,True,False
5170-PTRKA,0,1,1,49,0,0,1,0,0,1,0,0,1,35.8,1782.0,0,False,False,False,True,False,True,False,False
4661-NJEUX,0,0,0,1,1,0,0,0,0,0,0,0,1,20.05,20.05,0,True,False,True,False,False,False,False,True
1258-YMZNM,1,0,0,27,1,1,1,1,1,0,1,1,1,110.5,2857.6,0,False,True,False,True,False,False,False,False
0048-LUMLS,0,1,1,37,1,0,0,0,0,0,1,1,0,91.2,3247.55,0,True,True,False,True,False,True,False,False
7549-MYGPK,0,1,1,63,1,1,1,1,1,0,1,0,1,100.55,6215.35,1,False,True,False,False,False,False,True,False
5898-IGSLP,0,1,1,31,1,1,1,0,1,1,0,0,0,89.3,2823.0,0,True,True,False,False,False,False,True,False
3804-RVTGV,0,1,1,50,1,1,0,1,1,0,1,1,1,103.85,5017.9,1,True,True,False,False,False,False,False,False
6259-WJQLC,1,0,0,32,1,1,0,0,1,0,0,0,1,81.1,2619.25,0,True,True,False,False,False,True,False,False
9227-LUNBG,0,0,0,1,0,0,0,0,0,0,0,0,0,24.6,24.6,1,False,False,False,False,False,False,True,False
7997-EASSD,0,1,0,63,1,1,0,0,0,1,0,0,1,81.2,4965.1,0,False,True,False,True,False,True,False,False
